P Chidambaram,ORG
ET Now,PRODUCT
RBI,ORG
at least two,CARDINAL
RBI,PERSON
RBI,PERSON
RBI,PERSON
9%,PERCENT
a year,DATE
March 2020,DATE
RBI,PERSON
one year,DATE
a year,DATE
CRAR,ORG
RBI,PERSON
CRAR,ORG
one year,DATE
RBI,PERSON
RBI,PERSON
Adi Godrej,ORG
120-year,CARDINAL
Godrej Group,ORG
last year,DATE
day,DATE
the ET Lifetime Achievement award,PRODUCT
Godrej Consumer Products,ORG
Godrej Properties,ORG
Kala Vijayraghavan,PERSON
India,GPE
the Godrej Group,ORG
the Godrej Group,ORG
India,GPE
India,GPE
Godrej,ORG
Indian,NORP
the next 10 years,DATE
India,GPE
the Godrej Group,ORG
the years,DATE
Godrej Group,ORG
the years,DATE
NEW DELHI,GPE
Sensex,ORG
Wednesday,DATE
today,DATE
afternoon,TIME
Suruchi Kapoor of,ORG
Edelweiss
MGL,ORG
Buy,PERSON
Rs 915,FAC
Rs,ORG
834,CARDINAL
BEML,ORG
Rs 800,FAC
Rs,ORG
720,CARDINAL
LIC Housing Finance,ORG
Buy,PERSON
Rs,GPE
495,CARDINAL
Rs 460,FAC
Buy,PERSON
Rs,GPE
260,CARDINAL
Rs 239,GPE
Mindtree,PRODUCT
Sell,PERSON
Rs 765,GPE
Rs 826,GPE
NEW DELHI,GPE
second,ORDINAL
Wednesday,DATE
The BSE Sensex,ORG
around 340,CARDINAL
0.95 per cent,MONEY
35,135.80,CARDINAL
NSE Nifty,GPE
87,CARDINAL
0.81 per cent,MONEY
10,569,CARDINAL
10.45 am,QUANTITY
As many as 29,CARDINAL
Nifty,GPE
Infosys,ORG
TCS,ORG
Tech Mahindra,ORG
Reliance Industries,ORG
Power Grid,PRODUCT
up to 4 per cent,MONEY
YES Bank,ORG
IOC,ORG
HPCL,ORG
between 2 per cent,MONEY
five,CARDINAL
Weak,ORG
Asian,NORP
overnight,TIME
US,GPE
Dow Jones,ORG
